45.35,44,73.07,2,4.85
33.97,32.64,60.29,2,5.6
20.27,27,54.66,2,9.79
106.91,1.5,87.8,2,2.28
43.7,0.76,67.44,2,2.63
26.52,19.18,81.63,2,5.01
59.99,9.34,84.95,2,7.47
90,15.63,59.91,2,2.93
100.95,32.12,79.28,2,3.78
99.71,21.65,56.04,2,9.91
88.95,31.7,50.98,2,3.9
19.93,27.9,62.62,2,7.93
91.85,0.54,80.33,2,4.28
35.34,11.68,75.9,2,3.96
42.49,38.88,80.57,2,9.59
56.25,34.63,55.84,2,9.58
97.85,44.03,83.48,2,0.86
57.75,13.79,63.79,2,7.13
98.57,31.24,63.07,2,7.63
10.42,35.43,80.77,2,4.55
108.52,30.58,58.16,2,4
81.11,16.44,64.53,2,3.04
